ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
601318.SH,20230331,45.6,46.3,45.38,45.6,45.48,0.12,0.2639,524539.93,2401305.125
601318.SH,20230330,45.51,45.7,44.94,45.48,45.42,0.06,0.1321,450030.47,2035988.419
601318.SH,20230329,46.33,46.58,45.4,45.42,45.88,-0.46,-1.0026,409020.05,1872693.109
601318.SH,20230328,46.09,46.38,45.68,45.88,45.99,-0.11,-0.2392,283324.34,1300822.902
601318.SH,20230327,46.26,46.33,45.5,45.99,46.2,-0.21,-0.4545,362172.67,1658727.91
601318.SH,20230324,46.8,46.8,46.06,46.2,46.88,-0.68,-1.4505,437693.82,2023789.516
601318.SH,20230323,46.3,46.89,46.3,46.88,46.5,0.38,0.8172,554273.58,2584644.862
601318.SH,20230322,46.25,46.77,46.22,46.5,46.01,0.49,1.065,552251.17,2572426.396
601318.SH,20230321,45.89,46.4,45.78,46.01,45.58,0.43,0.9434,446658.95,2056710.352
601318.SH,20230320,46.0,46.58,45.56,45.58,46.2,-0.62,-1.342,719244.35,3301843.809
601318.SH,20230317,45.81,46.96,45.81,46.2,45.23,0.97,2.1446,950190.92,4408443.469
601318.SH,20230316,44.9,45.83,44.75,45.23,45.95,-0.72,-1.5669,789609.22,3568856.007
601318.SH,20230315,46.03,46.66,45.78,45.95,45.46,0.49,1.0779,443643.2,2047438.825
601318.SH,20230314,46.22,46.22,45.39,45.46,46.5,-1.04,-2.2366,490732.63,2241541.531
601318.SH,20230313,46.0,46.79,45.91,46.5,46.0,0.5,1.087,399482.8,1851804.405
601318.SH,20230310,46.06,46.65,46.0,46.0,46.64,-0.64,-1.3722,457092.02,2110237.422
601318.SH,20230309,47.38,47.38,46.47,46.64,47.23,-0.59,-1.2492,518324.9,2426875.267
601318.SH,20230308,47.55,47.61,46.99,47.23,47.91,-0.68,-1.4193,527416.84,2488962.345
601318.SH,20230307,48.55,49.2,47.75,47.91,48.58,-0.67,-1.3792,587302.33,2843224.086
601318.SH,20230306,50.0,50.17,48.45,48.58,50.28,-1.7,-3.3811,773237.21,3780641.354
601318.SH,20230303,50.48,50.66,49.85,50.28,50.2,0.08,0.1594,284133.25,1427339.465
601318.SH,20230302,49.97,50.46,49.72,50.2,49.99,0.21,0.4201,380888.55,1909221.05
601318.SH,20230301,48.02,50.0,48.01,49.99,48.2,1.79,3.7137,724323.11,3581072.361
601318.SH,20230228,48.01,48.28,47.51,48.2,47.8,0.4,0.8368,380417.1,1823303.793
601318.SH,20230227,48.0,48.39,47.78,47.8,48.2,-0.4,-0.8299,467917.11,2244410.611
601318.SH,20230224,48.89,49.01,48.11,48.2,48.98,-0.78,-1.5925,446547.99,2161452.476
601318.SH,20230223,49.0,49.7,48.81,48.98,49.18,-0.2,-0.4067,385253.59,1892251.718
601318.SH,20230222,49.5,49.96,49.11,49.18,50.01,-0.83,-1.6597,446046.15,2203189.302
601318.SH,20230221,49.86,50.12,49.45,50.01,49.95,0.06,0.1201,426659.9,2125602.116
601318.SH,20230220,48.85,49.99,48.75,49.95,48.8,1.15,2.3566,664284.95,3282290.633
601318.SH,20230217,49.2,49.83,48.71,48.8,49.2,-0.4,-0.813,417519.01,2060475.453
601318.SH,20230216,49.08,50.05,49.0,49.2,48.88,0.32,0.6547,576891.31,2860716.311
601318.SH,20230215,49.84,49.89,48.71,48.88,49.9,-1.02,-2.0441,461026.67,2259845.455
601318.SH,20230214,49.3,49.9,49.17,49.9,49.25,0.65,1.3198,370401.7,1835463.536
601318.SH,20230213,49.19,49.3,48.29,49.25,49.3,-0.05,-0.1014,457972.64,2238401.665
601318.SH,20230210,49.46,49.55,49.01,49.3,49.32,-0.02,-0.0406,309172.92,1523061.151
601318.SH,20230209,48.5,49.55,48.39,49.32,48.5,0.82,1.6907,564906.88,2781766.993
601318.SH,20230208,48.75,49.19,48.38,48.5,48.7,-0.2,-0.4107,347189.61,1690893.371
601318.SH,20230207,48.5,48.84,48.2,48.7,48.16,0.54,1.1213,444363.3,2159384.254
601318.SH,20230206,48.8,48.86,47.72,48.16,49.6,-1.44,-2.9032,921595.25,4431728.036
601318.SH,20230203,50.5,50.55,48.9,49.6,50.83,-1.23,-2.4198,927310.26,4582149.777
601318.SH,20230202,51.6,51.6,50.4,50.83,51.35,-0.52,-1.0127,636217.34,3228009.417
601318.SH,20230201,51.55,51.75,50.41,51.35,50.98,0.37,0.7258,565301.05,2882194.846
601318.SH,20230131,51.76,52.28,50.85,50.98,51.48,-0.5,-0.9713,612418.27,3152658.911
601318.SH,20230130,53.59,53.6,51.48,51.48,52.1,-0.62,-1.19,857578.85,4495653.729
601318.SH,20230120,52.1,52.24,51.5,52.1,51.81,0.29,0.5597,497069.34,2584605.516
601318.SH,20230119,51.4,51.87,51.15,51.81,51.55,0.26,0.5044,510460.54,2627239.788
601318.SH,20230118,51.5,51.87,51.16,51.55,51.5,0.05,0.0971,419602.96,2162689.506
601318.SH,20230117,51.96,52.07,51.0,51.5,52.09,-0.59,-1.1327,698872.53,3592536.756
601318.SH,20230116,52.52,53.48,51.49,52.09,52.35,-0.26,-0.4967,1229794.4,6455990.323
601318.SH,20230113,51.2,52.35,51.05,52.35,50.91,1.44,2.8285,896257.47,4644412.35
601318.SH,20230112,50.9,51.11,50.43,50.91,50.7,0.21,0.4142,600255.74,3057087.228
601318.SH,20230111,49.5,51.0,49.44,50.7,49.21,1.49,3.0278,966894.97,4881812.304
601318.SH,20230110,50.9,50.91,49.14,49.21,50.91,-1.7,-3.3392,837948.65,4173814.429
601318.SH,20230109,50.0,50.95,49.7,50.91,49.74,1.17,2.3522,881857.43,4446813.321
601318.SH,20230106,49.5,49.83,49.05,49.74,48.93,0.81,1.6554,780345.81,3867148.878
601318.SH,20230105,49.2,49.5,48.5,48.93,48.53,0.4,0.8242,737048.09,3608715.198
601318.SH,20230104,47.3,48.63,47.3,48.53,47.15,1.38,2.9268,869496.1,4183124.625
601318.SH,20230103,46.59,47.26,46.06,47.15,47.0,0.15,0.3191,602304.43,2815200.404
