ts_code,trade_date,bid_open,bid_close,bid_high,bid_low,ask_open,ask_close,ask_high,ask_low,tick_qty
FED30D,20250403,95.672,95.685,95.7,95.669,95.692,95.705,95.72,95.69,3114
GSK.UK,20250403,1456.54,1412.55,1465.06,1409.04,1464.44,1420.45,1472.96,1416.46,23164
RNO.FR,20250403,45.33,44.11,45.33,42.11,45.47,44.25,45.47,42.27,39332
GER30,20250403,21703.26,20385.75,21764.0,20373.99,21704.76,20387.25,21767.24,20375.99,189193
USDOLLAR,20250403,12894.0,13024.0,13049.0,12885.0,12897.0,13025.0,13051.0,12887.0,390158
BMW.DE,20250403,70.83,67.86,71.24,66.82,71.05,68.08,71.6,67.07,60657
CARBONF,20250403,66.41,63.96,66.41,62.65,66.46,64.01,66.46,62.73,36661
CADCHF.FXCM,20250403,0.60909,0.6036,0.61058,0.59722,0.61023,0.60575,0.61092,0.5976,469682
EURNOK.FXCM,20250403,11.4062,11.7839,11.83897,11.38711,11.423,11.803,11.84739,11.40526,954606
VOW.DE,20250403,92.16,90.9,92.16,86.24,92.39,91.13,92.42,86.7,29750
EMBASKET,20250403,7097.0,6995.0,7112.0,6975.0,7107.0,6996.0,7115.0,6978.0,357031
EURNZD.FXCM,20250403,1.90632,1.95747,1.9731,1.90498,1.90851,1.96003,1.97385,1.90653,634905
EUSTX50,20250403,5119.57,4842.24,5128.2,4836.18,5121.37,4844.04,5130.1,4838.08,103818
NZDCAD.FXCM,20250403,0.81589,0.79498,0.81645,0.79017,0.8174,0.79727,0.8177,0.79073,425795
XRO.AU,20250403,150.41,144.59,150.41,144.41,150.91,145.07,150.91,144.93,26485
A2M.AU,20250403,7.75,7.75,7.77,7.57,7.88,7.88,7.9,7.71,2091
GMG.AU,20250403,28.95,27.44,28.95,27.36,29.08,27.58,29.08,27.5,8232
LHA.DE,20250403,6.28,5.99,6.28,5.73,6.41,6.12,6.45,5.86,23674
SOYF,20250403,1012.16,976.77,1012.16,969.49,1012.62,977.23,1013.27,970.75,20808
2USNOTE,20250403,104.021,104.112,104.462,103.986,104.041,104.132,104.482,104.006,51458
MBG.DE,20250403,51.43,49.11,51.46,48.18,51.67,49.34,51.71,48.42,77508
SUGARNYF,20250403,19.04,18.9,19.06,18.74,19.07,18.93,19.09,18.78,5029
STM.FR,20250403,18.14,17.15,18.14,16.44,18.27,17.28,18.27,16.58,112952
XAGUSD.FXCM,20250403,31.836,29.572,31.975,29.174,31.874,29.61,32.016,29.21,398690
AIR.FR,20250403,157.91,147.14,157.91,144.61,158.44,147.67,158.44,145.15,24291
ALO.FR,20250403,19.69,18.36,19.69,17.7,19.82,18.48,19.84,17.84,16437
RWE.DE,20250403,34.07,32.18,34.38,32.03,34.2,32.31,34.52,32.16,26653
COL.AU,20250403,20.23,21.02,21.03,20.01,20.36,21.15,21.16,20.32,6396
USDCNH.FXCM,20250403,7.27721,7.29087,7.30011,7.23887,7.2834,7.29913,7.30079,7.23951,842093
AUDNZD.FXCM,20250403,1.09122,1.07926,1.09333,1.07721,1.09338,1.08155,1.09395,1.07766,794817
GBPUSD.FXCM,20250403,1.30989,1.28985,1.3113,1.28519,1.31009,1.29035,1.31151,1.28538,876312
VIV.FR,20250403,2.58,2.38,2.58,2.34,2.71,2.52,2.71,2.47,5705
EURCHF.FXCM,20250403,0.94937,0.94246,0.94948,0.93616,0.94982,0.9444,0.95047,0.93648,763174
SHEL.UK,20250403,2655.66,2485.41,2655.66,2472.64,2669.36,2499.11,2669.36,2486.34,58451
BHP.AU,20250403,36.98,36.7,36.98,35.9,37.11,36.83,37.11,36.05,14084
TLS.AU,20250403,4.27,4.28,4.28,4.24,4.4,4.41,4.41,4.37,674
DBK.DE,20250403,20.81,18.62,20.81,18.22,20.93,18.756,20.93,18.39,148636
ALL.AU,20250403,65.09,61.04,65.09,60.59,65.5,61.27,65.5,60.86,24448
SCHATZ,20250403,107.145,107.339,107.533,107.145,107.165,107.359,107.553,107.165,24842
BAYN.DE,20250403,21.22,20.03,21.35,19.58,21.35,20.16,21.49,19.71,55260
NAB.AU,20250403,34.06,33.55,34.19,33.45,34.19,33.68,34.33,33.6,12633
TUI1.DE,20250403,6.17,5.79,6.17,5.5,6.31,5.92,6.31,5.65,17266
5USNOTE,20250403,109.268,109.359,110.186,109.188,109.288,109.373,110.206,109.208,61468
ML.FR,20250403,31.89,31.43,31.98,30.65,32.01,31.56,32.12,30.79,26480
ENGI.FR,20250403,18.82,18.35,18.83,18.31,18.95,18.48,18.96,18.45,20228
OR.FR,20250403,347.9,350.13,363.84,347.29,348.93,351.16,364.97,348.41,77864
ADS.DE,20250403,196.23,198.08,200.2,182.43,196.86,198.71,201.22,183.2,54154
NZDCHF.FXCM,20250403,0.4973,0.47992,0.49742,0.47614,0.49838,0.48233,0.49838,0.47675,358722
GASOLINEF,20250403,2.1472,2.0623,2.1575,2.0038,2.1592,2.0743,2.1625,2.0088,247009
AUS200,20250403,7752.99,7349.48,7762.08,7275.96,7754.19,7350.68,7763.08,7280.48,122453
GBPAUD.FXCM,20250403,2.06833,2.13051,2.14978,2.06743,2.07173,2.13366,2.15046,2.06789,983438
TTE.FR,20250403,56.48,53.31,56.48,52.83,56.72,53.54,56.72,53.06,85673
BAC.US,20250403,37.15,34.32,37.15,33.6,37.28,34.45,37.28,33.74,65314
BARC.UK,20250403,268.64,248.06,268.64,239.31,271.24,250.66,271.24,241.04,80873
USEQUITIES,20250403,4093.5,3863.4,4106.7,3839.2,4094.5,3864.4,4108.7,3841.2,1045809
GBPNZD.FXCM,20250403,2.25942,2.30147,2.31904,2.25812,2.26232,2.306,2.31994,2.26026,583980
FAANG,20250403,7090.38,6699.93,7090.38,6683.74,7091.38,6700.93,7091.38,6689.89,532300
WOW.AU,20250403,29.97,31.05,31.07,29.84,30.1,31.18,31.21,29.99,7492
T.US,20250403,28.51,26.57,28.51,26.47,28.63,26.7,28.63,26.61,24768
NVDA.US,20250403,101.7,94.24,101.7,91.98,101.93,94.47,101.93,92.23,351221
NET.US,20250403,107.29,96.87,107.29,94.18,107.42,97.0,107.42,94.43,11791
TRIP.US,20250403,12.94,11.61,12.94,11.39,13.07,11.75,13.07,11.55,11832
USDCAD.FXCM,20250403,1.40944,1.4225,1.42583,1.40523,1.40992,1.42403,1.42606,1.40551,762629
CRM.US,20250403,254.83,240.47,254.83,239.33,255.16,240.8,255.16,240.05,21437
MRK.DE,20250403,121.63,117.41,122.49,116.25,121.96,117.74,122.92,116.65,20544
DADA.US,20250403,1.86,1.84,1.86,1.79,1.99,1.97,1.99,1.94,288
BKNG.US,20250403,4452.66,4295.36,4502.95,4289.93,4452.8,4302.37,4511.91,4296.13,451
W.US,20250403,25.01,25.96,26.8,20.33,25.14,26.09,27.07,20.52,15684
PTON.US,20250403,5.33,4.98,5.33,4.56,5.47,5.11,5.47,4.7,10404
DTE.DE,20250403,33.92,32.83,34.07,32.38,34.06,32.96,34.22,32.52,28596
USDZAR.FXCM,20250403,18.7163,19.0571,19.21854,18.6817,18.7422,19.1379,19.22671,18.72216,435675
CADJPY.FXCM,20250403,103.56,103.192,104.093,101.859,103.708,103.351,104.129,101.897,1076152
BESI.NL,20250403,89.394,89.156,91.751,85.551,89.624,89.386,92.031,85.829,41897
FVRR.US,20250403,23.37,21.98,23.37,21.34,23.5,22.11,23.51,21.55,2663
SBUX.US,20250403,88.13,81.95,88.13,81.13,88.36,82.17,88.36,81.42,50009
EURJPY.FXCM,20250403,161.388,161.053,161.994,159.007,161.452,161.177,162.015,159.033,2093915
Z1P.AU,20250403,1.42,1.21,1.42,1.21,1.55,1.34,1.55,1.33,2047
COIN.US,20250403,170.55,159.75,170.55,147.13,170.68,159.88,170.68,147.38,29813
FMG.AU,20250403,14.85,14.79,14.94,14.39,14.99,14.92,15.08,14.53,10538
TGT.US,20250403,94.09,95.54,96.75,90.5,94.32,95.77,97.06,90.77,29239
NZDJPY.FXCM,20250403,84.57,82.084,84.726,81.072,84.684,82.251,84.765,81.112,850859
COFFEENYF,20250403,386.45,366.66,389.19,364.82,386.56,366.77,389.39,365.02,17154
VNA.DE,20250403,26.57,26.33,27.43,26.06,26.7,26.46,27.56,26.2,24625
CA.FR,20250403,13.49,13.22,13.56,13.16,13.62,13.36,13.69,13.29,11633
PLUG.US,20250403,1.15,1.14,1.18,1.01,1.28,1.27,1.31,1.14,1111
RIVN.US,20250403,11.43,11.13,11.43,10.31,11.57,11.26,11.57,10.44,12505
BP.UK,20250403,397.74,369.38,398.89,359.8,401.04,372.68,403.19,366.24,80880
CRWD.US,20250403,347.4,321.56,347.4,310.14,347.63,321.78,347.63,310.57,15549
PDD.US,20250403,113.65,104.0,113.65,99.07,113.88,104.23,113.88,99.38,32290
USDSEK.FXCM,20250403,9.74834,9.96522,10.09734,9.7403,9.78768,10.01365,10.10297,9.74702,1149572
PFE.US,20250403,24.24,22.94,24.24,22.88,24.37,23.07,24.37,23.02,15003
BNP.FR,20250403,73.76,68.28,73.76,66.63,73.98,68.51,73.98,66.87,143124
AMZN.US,20250403,178.31,171.0,178.31,166.06,178.54,171.23,178.54,166.42,174374
USDNOK.FXCM,20250403,10.2984,10.73753,10.82451,10.2984,10.3494,10.77975,10.83378,10.30634,1092649
CCL.US,20250403,17.2,16.43,17.2,15.53,17.32,16.55,17.32,15.67,34786
BIDU.US,20250403,89.74,82.18,89.74,78.63,89.87,82.31,89.87,78.82,25117
BEKE.US,20250403,20.9,19.47,20.9,18.6,21.03,19.59,21.03,18.73,15515
SPX500,20250403,5382.87,5066.84,5396.87,5035.85,5383.27,5067.24,5397.47,5036.45,1351614
IMCD.NL,20250403,120.44,116.609,121.941,114.539,120.86,116.939,122.411,114.959,10673
ETSY.US,20250403,48.44,44.35,48.44,43.43,48.58,44.48,48.58,43.66,13317
BTBT.US,20250403,1.91,1.97,1.97,1.69,2.04,2.09,2.1,1.82,1946
DHER.DE,20250403,22.27,21.42,22.51,20.32,22.4,21.55,22.82,21.1,18588
SPCE.US,20250403,2.74,2.66,2.74,2.46,2.87,2.79,2.87,2.59,3981
ZARJPY.FXCM,20250403,7.765,7.65,7.792,7.562,7.834,7.755,7.844,7.61,201131
ORA.FR,20250403,12.36,12.07,12.45,12.02,12.5,12.2,12.58,12.15,10291
AUDUSD.FXCM,20250403,0.63271,0.6035,0.63311,0.59857,0.63302,0.60447,0.63352,0.59875,699104
CSL.AU,20250403,256.8,256.05,261.68,255.29,257.53,256.9,262.48,256.07,31276
C.US,20250403,62.97,57.93,62.97,56.22,63.1,58.06,63.1,56.37,116473
SE.US,20250403,119.83,105.99,119.83,105.86,119.95,106.75,119.95,106.09,15712
REA.AU,20250403,226.41,223.6,228.38,222.22,227.08,224.53,229.31,223.24,23031
AUDCAD.FXCM,20250403,0.89123,0.85881,0.89204,0.8527,0.89267,0.86067,0.89293,0.85303,419411
ESPORTS,20250403,8267.0,7664.97,8267.0,7539.5,8268.0,7665.97,8268.0,7543.88,695325
DKNG.US,20250403,32.32,31.63,32.32,29.56,32.46,31.76,32.46,29.73,35470
CPNG.US,20250403,21.43,19.99,21.43,19.55,21.56,20.11,21.56,19.7,16709
SPOT.US,20250403,557.62,500.94,557.62,495.05,557.74,503.38,557.74,495.88,10628
BIOTECH,20250403,4103.64,3922.49,4103.64,3905.84,4104.64,3923.49,4104.64,3916.44,79262
AGN.NL,20250403,5.586,5.227,5.586,5.035,5.716,5.357,5.741,5.159,28675
XOM.US,20250403,112.36,104.22,112.36,103.7,112.59,104.45,112.59,103.96,74244
TME.US,20250403,14.24,12.87,14.24,12.66,14.38,13.0,14.38,12.8,8852
UKOILSPOT,20250403,69.628,65.913,69.846,63.822,69.658,65.943,69.886,63.862,284224
GME.US,20250403,21.06,23.36,23.77,20.71,21.19,23.49,23.92,20.87,16168
10USNOTE,20250403,112.833,112.985,114.098,112.706,112.873,113.015,114.138,112.746,36276
PG.US,20250403,172.19,163.5,173.29,163.26,172.52,163.83,173.76,163.65,32254
PENN.US,20250403,15.34,14.17,15.34,13.15,15.47,14.36,15.47,13.31,9636
JPYBASKET,20250403,6893.0,7026.0,7185.0,6865.0,6910.0,7027.0,7188.0,6868.0,1450137
ANZ.AU,20250403,29.18,28.24,29.18,28.21,29.32,28.37,29.32,28.35,12818
SHOP.US,20250403,82.13,76.7,82.13,69.81,82.26,76.82,82.26,70.0,34151
AUDJPY.FXCM,20250403,92.405,88.724,92.633,87.397,92.476,88.881,92.654,87.42,1285448
ABN.NL,20250403,18.456,17.159,18.456,16.859,18.586,17.289,18.586,16.989,32354
USDJPY.FXCM,20250403,146.016,146.901,147.426,144.543,146.093,147.02,147.441,144.561,1430713
ASML.NL,20250403,576.884,566.136,585.341,543.741,578.814,568.066,587.361,545.861,102974
FRA40,20250403,7590.47,7206.77,7592.27,7206.77,7591.67,7207.97,7596.47,7207.97,318688
MSFT.US,20250403,372.83,359.26,374.02,359.04,373.56,359.99,374.95,359.91,68107
GBPCAD.FXCM,20250403,1.84519,1.83275,1.85226,1.82985,1.84766,1.83596,1.85283,1.8307,754649
WISH.US,20250403,6.76,6.45,6.76,6.18,7.02,6.58,7.02,6.38,1018
BILI.US,20250403,19.09,16.51,19.09,15.76,19.21,16.64,19.21,15.89,29656
BYND.US,20250403,2.82,2.8,2.91,2.55,2.94,2.93,3.04,2.68,3252
BATS.UK,20250403,3164.41,3091.9,3254.91,3044.89,3179.61,3107.1,3272.11,3105.09,22192
H.US,20250403,114.76,109.04,114.76,107.05,115.71,110.39,115.71,107.92,3027
NWG.UK,20250403,449.06,412.09,449.06,392.39,452.46,415.49,452.46,405.49,58264
XAUUSD.FXCM,20250403,3115.05,3035.92,3136.69,3015.56,3115.35,3036.22,3137.15,3015.86,880025
WFH,20250403,1189.03,1112.95,1189.03,1104.86,1190.03,1113.95,1190.03,1107.49,39881
UBER.US,20250403,69.81,64.5,69.81,63.86,69.94,64.63,69.94,64.02,57559
AMC.US,20250403,2.57,2.6,2.61,2.38,2.7,2.73,2.75,2.52,2279
RR.UK,20250403,741.8,658.01,742.61,651.19,746.4,662.61,750.6,655.21,51055
