ts_code,trade_date,bid_open,bid_close,bid_high,bid_low,ask_open,ask_close,ask_high,ask_low,tick_qty
AV.UK,20250403,550.71,523.51,551.31,519.69,554.31,527.11,564.09,522.69,25238
ALV.DE,20250403,353.2,333.98,353.2,324.35,354.13,334.91,354.13,325.77,48554
DPW.DE,20250403,37.17,35.05,37.17,34.3,37.31,35.19,37.31,34.44,50771
SONY.US,20250403,23.32,21.8,23.32,21.65,23.45,21.92,23.45,21.84,28252
RIO.AU,20250403,111.49,112.4,112.52,107.48,111.85,112.73,112.87,107.88,30371
ROO.UK,20250403,125.9,122.25,130.36,121.75,127.4,125.95,133.36,124.45,3231
USDHKD.FXCM,20250403,7.77751,7.77351,7.77836,7.77025,7.7794,7.7758,7.7794,7.77083,31815
AMD.US,20250403,93.7,85.59,93.7,83.56,93.93,85.82,93.93,83.84,108674
GLEN.UK,20250403,261.34,234.41,261.34,229.55,264.04,237.11,264.04,231.49,47193
XPEV.US,20250403,21.05,19.33,21.05,18.81,21.18,19.46,21.18,18.95,27099
SQ.US,20250403,53.95,50.04,53.95,47.6,54.09,50.17,54.09,47.75,17305
SAN.FR,20250403,99.35,96.04,99.35,95.73,99.68,96.37,99.68,96.08,111834
MQG.AU,20250403,190.21,172.9,190.21,172.16,190.91,173.62,190.91,172.89,53895
SNAP.US,20250403,7.94,7.96,8.23,7.6,8.07,8.1,8.36,7.74,7385
IQ.US,20250403,2.01,1.75,2.01,1.68,2.14,1.87,2.14,1.82,1263
MARA.US,20250403,11.16,11.23,11.3,9.75,11.29,11.36,11.44,9.88,35098
EURTRY.FXCM,20250403,41.9477,41.51847,42.22397,41.48878,42.08589,41.6676,42.29802,41.59399,251729
DIS.US,20250403,88.78,83.41,88.78,82.96,89.01,83.64,89.01,83.24,29803
USDCHF.FXCM,20250403,0.85902,0.85958,0.86248,0.84756,0.85934,0.86154,0.86268,0.84777,608486
QAN.AU,20250403,8.52,8.34,8.55,8.25,8.65,8.47,8.68,8.42,2154
LLOY.UK,20250403,69.33,64.64,69.33,63.46,69.87,66.14,69.87,64.0,58026
MCD.US,20250403,317.71,300.1,317.71,298.66,318.14,300.53,318.14,299.67,15951
INGA.NL,20250403,17.213,15.84,17.213,15.559,17.343,15.97,17.343,15.685,130440
USDMXN.FXCM,20250403,19.93115,20.41405,20.55895,19.89995,19.94965,20.43945,20.56601,19.90745,622918
SONIA3M,20250403,95.617,95.625,95.633,95.617,95.63,95.637,95.646,95.63,5192
NXE.US,20250403,4.42,4.11,4.42,3.97,4.54,4.24,4.54,4.1,3442
WES.AU,20250403,73.79,71.45,74.34,71.33,74.03,71.91,74.6,71.72,18153
WPL.AU,20250403,22.38,20.44,22.38,20.25,22.51,20.58,22.51,20.39,13573
WB.US,20250403,9.11,8.51,9.11,8.23,9.25,8.64,9.25,8.36,8423
STLA.US,20250403,10.13,9.66,10.13,9.29,10.27,9.79,10.27,9.42,10035
COPPER,20250403,4.8098,4.3761,4.8228,4.3699,4.814,4.3797,4.827,4.3741,107563
DNN.US,20250403,1.19,1.12,1.19,1.06,1.32,1.25,1.32,1.19,1125
META.US,20250403,530.85,504.79,530.85,494.02,531.18,505.12,531.18,494.89,75504
EURAUD.FXCM,20250403,1.74572,1.81291,1.82907,1.74427,1.74691,1.81537,1.82948,1.74451,1286534
IAG.UK,20250403,245.75,236.99,245.91,230.29,248.55,239.09,249.31,232.59,24374
HEIA.NL,20250403,73.789,73.389,75.269,72.811,74.049,73.649,75.511,73.069,19256
NGAS,20250403,4.1114,3.8139,4.1465,3.8054,4.1204,3.8229,4.1585,3.8174,61427
EURSEK.FXCM,20250403,10.7766,10.9474,11.0909,10.7675,10.8175,10.9684,11.09608,10.8038,737159
TSLA.US,20250403,267.12,239.19,267.12,235.88,267.35,239.42,267.35,236.18,133415
MRNA.US,20250403,25.64,25.06,25.68,23.7,25.77,25.19,25.87,23.84,20653
UAL.US,20250403,60.18,57.6,60.18,51.93,60.31,57.73,60.31,52.1,25614
AD.NL,20250403,35.045,34.459,35.49,34.369,35.175,34.599,35.631,34.5,22584
WHEATF,20250403,537.2,529.34,539.08,519.94,537.56,530.44,540.18,521.04,11684
GBPJPY.FXCM,20250403,191.191,189.195,191.745,187.516,191.468,189.426,191.781,187.551,1795479
BOBL,20250403,118.426,118.869,119.404,118.426,118.446,118.889,119.424,118.446,38028
IIPR.US,20250403,52.56,52.97,54.78,49.93,52.7,53.7,55.24,50.44,2830
KO.US,20250403,73.08,69.87,73.08,69.74,73.21,69.99,73.21,69.88,56444
BT.A.UK,20250403,171.22,162.14,173.55,161.46,173.12,164.04,175.19,162.54,14198
BA.UK,20250403,1618.05,1524.31,1634.31,1486.29,1625.45,1531.71,1641.71,1494.19,37932
CASINOS,20250403,2000.14,1920.13,2000.14,1823.01,2001.14,1921.13,2001.14,1827.84,101861
URNM.US,20250403,31.18,29.15,31.18,28.18,31.68,29.48,31.68,28.37,2429
FCEL.US,20250403,4.76,4.39,4.76,4.07,4.88,4.52,4.9,4.21,2686
GLE.FR,20250403,38.4,34.27,38.4,33.06,38.53,34.41,38.53,33.2,104498
HEATINGOILF,20250403,2.1742,2.0893,2.183,2.0368,2.1862,2.1013,2.188,2.0418,225783
NZDUSD.FXCM,20250403,0.57927,0.55917,0.57962,0.55506,0.57952,0.56042,0.58025,0.55526,545460
EURGBP.FXCM,20250403,0.84339,0.84927,0.85232,0.84248,0.84391,0.85067,0.85251,0.84347,607914
US.BANKS,20250403,4170.01,3840.56,4170.01,3764.86,4171.01,3841.56,4171.01,3768.6,271380
CZR.US,20250403,23.62,23.1,23.62,21.32,23.75,23.23,23.8,21.5,33435
PYPL.US,20250403,61.65,58.3,61.65,57.24,61.79,58.43,61.79,57.4,74060
ABNB.US,20250403,113.86,106.55,113.86,104.5,114.09,106.78,114.09,104.9,14365
CHWY.US,20250403,33.65,31.42,34.15,30.94,33.78,31.55,34.32,31.1,12843
BAS.DE,20250403,43.32,41.57,43.32,39.32,43.46,41.7,43.46,40.58,101192
GBPCHF.FXCM,20250403,1.12494,1.10657,1.12495,1.10194,1.12644,1.10952,1.12662,1.10235,608796
JPN225,20250403,33689.89,32317.52,34415.04,32047.53,33694.89,32322.52,34434.53,32057.53,271462
LYFT.US,20250403,11.41,10.77,11.41,10.3,11.55,10.91,11.55,10.44,17408
SNOW.US,20250403,139.42,130.2,139.42,125.28,139.65,130.43,139.65,125.63,17226
CHFJPY.FXCM,20250403,169.874,170.54,171.438,169.585,170.101,170.839,171.472,169.648,929092
US.ECOMM,20250403,2022.13,1915.81,2022.13,1906.75,2023.13,1916.81,2023.13,1909.32,302117
HUT.US,20250403,11.86,11.35,11.86,9.94,12.0,11.49,12.0,10.1,25351
JD.US,20250403,39.84,36.73,39.84,34.78,39.98,36.86,39.98,34.94,49418
CHN.TECH,20250403,1789.25,1636.76,1789.25,1583.26,1790.25,1637.76,1790.25,1592.5,58505
WBC.AU,20250403,31.67,30.84,31.67,30.8,31.8,30.97,31.8,30.93,15297
DAL.US,20250403,38.6,37.15,38.6,34.73,38.74,37.28,38.74,34.88,29117
AZN.UK,20250403,11337.06,10789.04,11337.06,10779.54,11394.96,10846.94,11394.96,10838.44,60417
CBK.DE,20250403,21.57,20.45,21.57,19.01,21.7,20.58,21.7,19.63,38645
AUDCHF.FXCM,20250403,0.54292,0.51871,0.54388,0.51359,0.54447,0.5209,0.54447,0.51398,473963
QCOM.US,20250403,139.34,127.34,139.34,126.41,139.56,127.57,139.56,126.91,69853
MGM.US,20250403,27.81,26.76,27.81,25.53,27.93,26.89,27.93,25.7,18366
LVS.US,20250403,36.4,33.33,36.4,32.7,36.53,33.46,36.53,32.89,16688
VOLX,20250403,26.17,32.75,33.33,25.76,26.17,32.82,33.42,25.79,207719
AIRLINES,20250403,2030.03,1934.41,2030.03,1795.82,2031.03,1935.41,2031.03,1797.45,89014
HLT.US,20250403,217.49,207.87,217.49,206.88,217.72,209.97,217.72,207.62,10614
AAPL.US,20250403,203.02,188.34,203.02,187.21,203.25,188.57,203.25,187.49,130962
URANIUM,20250403,2573.7,2384.55,2573.7,2310.87,2574.7,2408.51,2574.7,2318.63,24109
HSBA.UK,20250403,804.05,755.54,804.05,734.14,809.75,761.24,809.75,739.45,91607
MC.FR,20250403,541.99,532.94,546.93,520.63,543.92,534.87,549.06,522.67,106540
EURIBOR3M,20250403,97.87,97.905,97.942,97.87,97.885,97.92,97.956,97.885,11655
TW.UK,20250403,108.25,103.58,110.2,103.35,109.05,105.28,111.05,104.19,11884
BUND,20250403,129.766,130.362,131.452,129.766,129.802,130.398,131.508,129.802,74943
EURCAD.FXCM,20250403,1.55669,1.55867,1.57393,1.55244,1.55867,1.56084,1.57429,1.55277,835322
RBLX.US,20250403,58.07,52.93,58.07,51.18,58.21,53.06,58.21,51.33,13534
USOILSPOT,20250403,66.331,62.282,66.568,60.223,66.361,62.312,66.608,60.263,274147
CCJ.US,20250403,40.81,37.8,40.81,36.34,40.94,37.93,40.94,36.56,21358
SIE.DE,20250403,196.88,185.07,196.88,179.74,197.51,185.7,197.51,180.46,152735
F.US,20250403,9.48,9.52,9.67,9.13,9.61,9.65,9.8,9.26,6489
TKWY.NL,20250403,19.299,19.034,19.31,18.815,19.424,19.164,19.56,18.95,5770
BABA.US,20250403,129.27,116.37,129.27,111.14,129.49,116.6,129.49,111.46,47312
SAP.DE,20250403,238.35,232.43,239.98,227.7,239.08,233.16,240.75,228.47,30132
USDTRY.FXCM,20250403,37.87299,37.93059,38.0131,37.87299,37.97345,38.06145,38.1297,37.97345,44269
ENR.DE,20250403,53.04,49.47,53.04,47.93,53.17,49.6,53.18,48.08,98937
USOIL,20250403,66.614,62.496,66.875,60.434,66.644,62.526,66.915,60.474,198288
NFLX.US,20250403,915.22,854.56,915.22,853.02,916.67,855.3,916.67,854.35,11474
VOD.UK,20250403,71.09,66.14,71.47,66.14,71.61,67.64,74.8,67.16,18993
CON.DE,20250403,61.86,60.13,61.93,57.41,62.12,60.43,63.9,58.02,33029
STLA.FR,20250403,9.35,8.86,9.35,8.37,9.48,9.0,9.48,8.52,84909
CHN50,20250403,13153.58,12652.25,13171.26,12198.27,13164.58,12658.25,13182.26,12209.27,108414
CHN.ECOMM,20250403,4504.72,4116.68,4504.72,3959.78,4505.72,4117.68,4505.72,3966.72,125344
GOOG.US,20250403,152.58,147.64,152.99,147.47,152.7,147.76,153.17,147.62,164444
EURHUF.FXCM,20250403,402.133,405.56,407.005,401.454,404.217,407.897,408.049,403.193,851915
US30,20250403,40435.23,38221.08,40499.43,38055.44,40436.73,38222.58,40504.23,38059.22,1540607
MT.NL,20250403,24.659,22.66,24.659,21.879,24.799,22.79,24.799,22.019,43707
IFX.DE,20250403,27.97,26.08,27.97,24.93,28.1,26.21,28.1,25.19,95811
NIO.US,20250403,3.69,3.4,3.69,3.13,3.82,3.53,3.82,3.27,1428
TWLO.US,20250403,89.39,83.41,89.39,80.26,89.52,83.54,89.52,80.63,7768
CORNF,20250403,457.81,460.04,461.81,448.81,458.97,461.2,462.97,449.97,9135
SU.FR,20250403,201.85,189.05,201.85,184.9,202.48,189.68,202.48,185.56,150411
US2000,20250403,1906.91,1820.63,1915.79,1780.27,1907.21,1820.93,1916.29,1780.77,849342
EURUSD.FXCM,20250403,1.1051,1.09622,1.11071,1.09233,1.10531,1.09659,1.11084,1.09248,840008
JPM.US,20250403,228.54,210.06,228.54,208.68,228.97,210.48,228.97,209.2,34670
UK100,20250403,8477.14,7998.11,8485.37,7979.4,8478.74,7999.71,8488.65,7981.9,255165
USDHUF.FXCM,20250403,363.928,370.452,372.232,362.724,365.705,372.249,372.776,363.383,1315170
CBA.AU,20250403,155.79,153.79,155.97,152.91,156.24,154.22,156.43,153.75,41963
BRKB.US,20250403,530.18,493.33,530.18,492.55,530.9,494.06,530.9,493.35,41592
AI.FR,20250403,173.66,173.86,177.89,173.03,174.19,174.39,178.43,173.73,96399
NAS100,20250403,18494.49,17375.18,18572.85,17246.98,18496.19,17376.88,18574.95,17249.08,4413734
UKOIL,20250403,69.834,66.119,70.086,64.0,69.874,66.159,70.146,64.06,267246
DB1.DE,20250403,280.28,261.68,284.3,260.58,280.91,262.31,285.5,261.3,23987
TRAVEL,20250403,4539.29,4334.23,4539.29,4308.31,4540.29,4335.23,4540.29,4330.84,30426
TRYJPY.FXCM,20250403,3.742,3.802,3.847,3.742,3.938,3.928,3.938,3.822,61112
LCID.US,20250403,2.29,2.22,2.29,2.0,2.42,2.34,2.42,2.13,1720
V.US,20250403,338.53,312.53,338.53,311.94,339.06,313.06,339.06,312.67,23136
BITF.US,20250403,0.76,0.68,0.76,0.65,0.89,0.84,0.89,0.78,4092
ESP35,20250403,13216.5,12373.56,13216.5,12235.07,13220.5,12393.56,13220.5,12243.07,121725
JAZZ.US,20250403,120.32,109.57,120.32,109.17,121.27,110.21,121.27,109.87,3991
PLTR.US,20250403,83.58,73.87,83.58,71.86,83.7,73.99,83.7,72.0,167723
HOG.US,20250403,22.93,22.95,23.06,21.06,23.06,23.08,23.27,21.22,9089
US.AUTO,20250403,3624.12,3425.68,3624.12,3320.06,3625.12,3426.68,3625.12,3324.64,195395
ZM.US,20250403,73.0,67.68,73.0,66.93,73.32,67.8,73.32,67.13,6962
BA.US,20250403,150.72,136.55,150.72,132.66,150.94,136.78,150.94,132.94,40548
DASH.US,20250403,173.93,163.32,173.93,162.32,174.16,163.54,174.16,163.04,10226
TSCO.UK,20250403,343.96,340.09,348.96,340.09,345.96,342.99,351.06,342.46,17147
MA.US,20250403,529.52,487.64,529.52,487.63,530.25,492.39,530.25,489.06,15728
INTC.US,20250403,22.37,19.81,22.37,19.63,22.49,19.93,22.49,19.77,29329
LCATTLEF,20250403,204.763,198.162,204.763,198.137,204.813,198.212,204.813,198.212,12862
HOOD.US,20250403,38.16,34.43,38.16,31.52,38.29,34.56,38.29,31.66,76300
IBHY,20250403,166.429,163.701,166.429,162.519,166.629,164.371,166.629,163.58,7968
CANNABIS,20250403,1168.12,1101.25,1168.12,1086.38,1169.12,1102.25,1169.12,1095.29,7749
